suite,sample_id,case_or_meta_path,candidate_path,resource_manifest,language,format,recommended_runner
v1_reference_based,eastmoney_cn_strategy_004,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_004.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260610-AP202606091823400621-33b93aab92.pdf,,zh,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_005,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_005.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260521-AP202605211822647981-0704c8d6b6.pdf,,zh,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_006,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_006.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260525-AP202605251822846492-7ca14cdf08.pdf,,zh,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_007,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_007.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260601-AP202605311823108367-66e0e76032.pdf,,zh,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_008,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_008.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260601-AP202605311823108369-e379da31c1.pdf,,zh,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_009,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_009.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260607-AP202606071823341591-60bd8f31ce.pdf,,zh,pdf,evals/strategy_report/run_eval.py
v1_reference_based,eastmoney_cn_strategy_010,evals/strategy_report/cases_merged33/eastmoney_cn_strategy_010.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260601-AP202605311823108372-c2c92754e6.pdf,,zh,pdf,evals/strategy_report/run_eval.py
candidate_only_no_reference,v2_html_gsam_backdrop_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_gsam_outlook_backdrop_2026/index.html,dataset_build/v2_localized_html/html_gsam_outlook_backdrop_2026/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_gsam_public_markets_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_gsam_public_markets_2026/index.html,dataset_build/v2_localized_html/html_gsam_public_markets_2026/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_gsam_portfolio_construction_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_gsam_portfolio_construction_2026/index.html,dataset_build/v2_localized_html/html_gsam_portfolio_construction_2026/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_gsam_fed_easing,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_gsam_fed_easing/index.html,dataset_build/v2_localized_html/html_gsam_fed_easing/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_ssga_macro_outlook_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_ssga_macro_outlook_2026/index.html,dataset_build/v2_localized_html/html_ssga_macro_outlook_2026/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_ssga_equity_outlook_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_ssga_equity_outlook_2026/index.html,dataset_build/v2_localized_html/html_ssga_equity_outlook_2026/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_ssga_fixed_income_outlook_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_ssga_fixed_income_outlook_2026/index.html,dataset_build/v2_localized_html/html_ssga_fixed_income_outlook_2026/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_ssga_alternatives_outlook_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_ssga_alternatives_outlook_2026/index.html,dataset_build/v2_localized_html/html_ssga_alternatives_outlook_2026/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_morgan_stanley_equity_rally_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_morgan_stanley_equity_rally_2026/index.html,dataset_build/v2_localized_html/html_morgan_stanley_equity_rally_2026/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_html_morgan_stanley_digital_assets,evals/strategy_report/v2_testset_selection.json,dataset_build/v2_localized_html/html_morgan_stanley_digital_assets_banking/index.html,dataset_build/v2_localized_html/html_morgan_stanley_digital_assets_banking/resource_manifest.json,en,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_en_jpm_energy_2025,evals/strategy_report/v2_testset_selection.json,dataset_build/curated_strategy_samples_verified/asset_allocation/pdf/003-j-p-morgan-private-bank-wealth-management-eye-on-the-market.pdf,,en,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_en_fidelity_outlook_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/curated_strategy_samples_verified/annual_outlook/pdf/008-fidelity-international-fidelity-uk-this-is-for-investment-professionals-only-and-should-not-be-relied-upon-by-priva.pdf,,en,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_en_blackrock_chartbook_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/curated_strategy_samples_verified/annual_outlook/pdf/007-blackrock-investment-institute-bii-global-outlook-in-charts.pdf,,en,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_en_gsam_active_etf,evals/strategy_report/v2_testset_selection.json,dataset_build/curated_strategy_samples_verified/asset_allocation/pdf/022-goldman-sachs-asset-management-how-active-etfs-can-help-investors-fine-tune-portfolio-construction.pdf,,en,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_guojin_midyear_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260610-AP202606101823410794-d225c11723.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_boc_macro_midyear_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260603-AP202606031823194427-fa55351f81.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_huabao_allocation_202606,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260610-AP202606101823413235-eb25a53b80.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_dongwu_bse_midyear_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260609-AP202606091823376288-dd92757607.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_aijian_q2_allocation_2026,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260521-AP202605211822647981-0704c8d6b6.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_guoyuan_macro_monthly_202605,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260610-AP202606091823400621-33b93aab92.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_wanlian_bayarea_strategy,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260601-AP202606011823129071-c1eaef80ee.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_guosen_resident_funds_chartbook,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260527-AP202605271822909247-7398014242.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_kaiyuan_smart_mining,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260610-AP202606101823425858-35af2f34e2.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_huaxin_weekly_20260525,evals/strategy_report/v2_testset_selection.json,dataset_build/raw_pdfs/strategy_research/eastmoney-strategy-reports/item/20260526-AP202605261822869659-e857ba234f.pdf,,zh,pdf,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_generated_baseline,evals/strategy_report/v2_testset_selection.json,generation_test/0/index.html,,zh,html,evals/strategy_report/run_v2_testset.py
candidate_only_no_reference,v2_zh_generated_optimized,evals/strategy_report/v2_testset_selection.json,generation_test/1/index.html,,zh,html,evals/strategy_report/run_v2_testset.py
